or,Time.to.7424.S.Morgan.St.Chicago.IL.60621,Time.to.1040.N.Keeler.Ave.Chicago.IL.60651,Time.to.936.East.54th.St.Chicago.IL.60615,Time.to.5630.South.Rockwell.Street.Chicago.IL.60629,Time.to.5515.S.Lowe.Ave.Chicago.IL.60621,Time.to.4343.West.Wrightwood.Chicago.IL.60639,Time.to.3601.North.Milwaukee.Avenue.Chicago.IL.60641,Time.to.6631.N.Bosworth.Ave.Chicago.IL.60626,Time.to.244.E..Pershing.Road.Chicago.IL.60653,Time.to.6010.South.Throop.Street.Chicago.IL.60636,Time.to.2745.W.Roosevelt.Rd.Chicago.IL.60608,Time.to.7240.S.Wabash.Ave.Chicago.IL.60619,Time.to.1313.S.Sacramento.Dr.Chicago.IL.60623,Time.to.32.E..115th.Street.Chicago.IL.60628,Time.to.6311.South.Calumet.Chicago.IL.60637,Time.to.3615.West.16th.Street.Chicago.IL.60623,Time.to.4214.S..Saint.Lawrence.Ave.Chicago.IL.60653,Time.to.3711.West.Douglas.Boulevard.Chicago.IL.60612,Time.to.720.North.Lorel.Avenue.Chicago.IL.60644,Time.to.1420.S..Albany.Chicago.IL.60623,Time.to.6550.S.Richmond.St.Chicago.IL.60629,Time.to.4820.West.Walton.Chicago.IL.60651,Time.to.7736.S.Burnham.Ave.Chicago.IL.60647,Time.to.6006.S..Peoria.St..Chicago.IL.60621,Time.to.6940.South.Merrill.Avenue.Chicago.IL.60649,Time.to.1000.West.52nd.Street.Chicago.IL.60609
,3150,2865,3308,3097,3002,3096,2883,3638,2901,3224,2653,3130,2789,3109,3129,2759,3141,2646,2641,2742,3438,2834,3812,3202,3733,3157
,1199,2817,1613,1615,1199,2787,2508,3242,1294,1298,2330,976,2343,691,1135,2526,1387,2387,3050,2512,1814,2923,1415,1238,1420,1363
,1400,2973,1804,1820,1409,2967,2649,3416,1518,1513,2436,1182,2520,892,1344,2701,1606,2572,3219,2717,2021,3171,1601,1433,1620,1556
,1365,1831,1434,759,1088,2183,1866,2877,944,1139,1002,1175,1009,1694,1113,1057,1106,1224,2077,1049,937,1989,1931,1289,1808,1009
,1953,1702,2066,1828,1714,2084,2093,2874,1577,1912,1213,1791,1111,2327,1732,1013,1725,1115,1400,1174,1998,1584,2572,1855,2420,1776
,2239,2046,2090,2376,1967,1834,1414,1051,1768,2164,1733,2124,1840,2573,1967,1922,1770,1806,2459,1834,2673,2227,2169,2021,1954,1939
,2118,623,2112,2153,1832,377,617,2101,1664,1975,1213,1831,1163,2291,1759,1250,1752,1169,1072,1188,2398,831,2557,1950,2389,1855
,1855,1082,1873,1923,1543,678,712,1845,1471,1814,1325,1625,1291,2088,1499,1487,1513,1285,1468,1278,2185,1231,2221,1665,2155,1641
,1359,963,1406,1419,1019,1319,936,1915,945,1293,741,1145,871,1642,1077,973,1090,911,1226,883,1741,1104,1915,1189,1660,1166
,3063,2742,3205,2966,2848,2955,2805,3552,2757,3088,2565,3015,2682,2986,3005,2680,3019,2566,2523,2645,3167,2669,3714,3093,3630,3046
,1768,1681,1792,1864,1484,1404,1105,1395,1355,1760,1313,1558,1387,2227,1644,1435,1547,1440,1965,1348,2347,1915,2080,1606,1892,1701
,1982,649,2045,2185,1785,300,521,2042,1622,2001,1230,1748,1177,2240,1738,1267,1755,1202,1102,1216,2438,871,2461,1903,2247,1736
,2042,562,2185,2179,1796,632,868,2304,1659,1993,1107,1804,1017,2377,1843,1177,1821,1093,990,1094,2427,750,2612,1905,2367,1844
,848,2245,374,984,545,2224,1964,2452,585,683,1670,533,1736,1245,218,1951,519,1914,2514,1957,1131,2444,875,579,769,713
,3102,2363,2946,3239,2807,1929,1493,649,2701,3044,2730,2941,2641,3474,2782,2753,2775,2642,2581,2625,3461,2369,3139,2805,2786,2912
,1931,2335,2067,1843,1748,2850,2527,3526,1664,2054,1720,1800,1741,1784,1914,1657,1935,1785,2299,1860,1721,2351,2471,2061,2445,1990
,1467,1212,1531,1243,1177,1643,1606,2374,1059,1394,484,1264,390,1800,1218,292,1204,460,1357,465,1464,1172,2040,1328,1947,1260
,1992,1987,1889,2132,1721,1735,1397,1056,1582,1971,1488,1850,1569,2334,1777,1724,1544,1586,2157,1622,2418,2016,1969,1756,1741,1734
,1985,677,2028,2192,1680,203,520,2041,1631,1946,1299,1789,1191,2282,1683,1348,1730,1272,1096,1248,2345,862,2409,1860,2253,1715
,2095,2187,1945,2172,1823,2025,1615,879,1654,1998,1607,1918,1657,2445,1854,1799,1627,1647,2257,1706,2477,2094,2048,1826,1813,1819
,2532,1782,2620,2646,2243,1375,902,1298,2130,2470,1962,2309,2016,2806,2221,2181,2229,1997,2091,2001,2878,1946,2981,2282,2700,2283
,1614,1039,1675,1703,1283,813,740,1780,1164,1518,1071,1362,1064,1838,1262,1239,1283,1061,1408,1074,1921,1218,2052,1393,1815,1367
,1130,1349,1261,1123,877,1571,1261,2061,755,1011,519,985,593,1501,927,738,921,855,1421,630,1458,1277,1667,1001,1466,860
,1745,1259,1869,1828,1524,1664,1684,2440,1378,1691,867,1565,845,2081,1499,841,1492,760,867,884,2144,1022,2241,1587,2047,1527
,1090,1449,1170,1138,761,1536,1207,2143,656,998,601,883,720,1386,803,879,786,915,1556,791,1472,1337,1553,903,1489,843
,1716,1747,1753,1857,1544,1432,1137,1197,1421,1665,1278,1525,1258,2076,1533,1496,1434,1296,2004,1309,2172,1762,1891,1707,1641,1538
,1125,2798,1739,1598,1124,2832,2471,3178,1311,1311,2323,934,2378,790,1071,2487,1340,2324,2969,2570,1407,2947,1563,1165,1548,1324
,2091,1006,2156,2192,1783,591,285,1988,1643,2031,1486,1833,1607,2351,1774,1664,1746,1576,1370,1587,2454,1175,2541,1847,2319,1842
,1907,582,1949,1988,1614,516,811,2116,1476,1860,940,1618,857,2142,1646,1065,1661,1047,1056,943,2237,804,2410,1704,2248,1624
,1296,1397,1240,1394,1016,1446,1115,1377,877,1233,816,1144,911,1641,1057,967,1000,963,1505,891,1723,1285,1458,1203,1191,1086
,286,2291,1014,723,496,2308,1985,2682,783,301,1617,524,1650,1137,573,1823,919,1989,2587,1660,661,2387,1299,336,1115,499
,2973,4158,2893,3093,2693,4112,3800,4457,2797,2812,3616,2629,3801,2596,2531,3835,2862,3809,4414,3820,3225,4330,2493,2625,2547,2713
,1555,913,1677,1655,1301,1308,1486,2236,1155,1480,634,1367,604,1902,1302,646,1276,530,507,685,1988,628,2056,1415,1851,1319
,1938,886,1988,2041,1577,457,317,1856,1479,1837,1335,1663,1416,2220,1589,1507,1593,1420,1316,1372,2240,1091,2297,1671,2217,1668
,1953,608,2000,2006,1593,619,891,2159,1508,1777,914,1648,874,2195,1693,993,1691,1000,984,908,2283,784,2453,1750,2201,1667
,2701,2629,2559,2767,2468,2397,1969,265,2237,2579,2221,2556,2321,2981,2368,2330,2183,2268,2779,2293,3020,2806,2629,2481,2424,2480
,2213,630,2160,2196,1876,297,609,2217,1947,2092,1312,1889,1252,2332,1790,1342,1806,1257,1068,1299,2398,884,2630,1994,2434,1890
,1321,1293,1355,1050,1017,1691,1323,2094,921,1218,326,1106,439,1653,1084,556,1102,727,1363,474,1327,1169,1903,1170,1799,1048
,2472,794,2518,2521,2262,416,576,2180,2095,2421,1571,2318,1563,2874,2218,1551,2223,1489,807,1603,3034,725,3071,2339,2742,2239
,1025,2084,469,1012,628,2062,1742,1999,288,917,1409,748,1451,1343,627,1682,74,1564,2223,1650,1362,1962,941,782,795,692
,1286,1377,1375,1130,1008,1630,1311,2119,893,1111,536,1105,651,1622,1036,781,1045,902,1472,677,1456,1311,1797,1130,1631,963
,1907,582,1949,1988,1614,516,811,2116,1476,1860,940,1618,857,2142,1646,1065,1661,1047,1056,943,2237,804,2410,1704,2248,1624
,848,2254,383,983,544,2227,1964,2396,588,683,1694,533,1869,1252,218,2013,519,1864,2548,1954,1130,2477,873,580,792,714
,1928,1581,1878,1967,1577,1316,958,1501,1473,1861,1397,1629,1398,2206,1608,1538,1604,1396,1959,1367,2157,1795,2119,1591,1912,1581
,2530,2078,2652,2533,2345,2274,2327,3044,2108,2477,1640,2377,1684,2549,2427,1664,2309,1527,1691,1678,2706,1862,3135,2503,2879,2386
,704,2370,1125,1162,788,2422,2099,2747,878,899,1840,588,1945,969,697,2098,984,1964,2656,2086,1372,2606,960,782,964,893
,1072,2755,1980,1117,1407,3108,2844,3530,1709,1223,2012,1469,1994,1685,1553,1995,1813,2120,2578,2034,802,2397,2031,1247,1953,1361
,1547,1073,1626,1358,1257,1561,1410,2196,1109,1451,275,1334,188,1877,1305,187,1297,336,1218,175,1653,1042,2015,1378,1814,1281
,2051,403,2155,2124,1770,503,813,2417,1626,1950,1138,1836,1092,2359,1794,1062,1778,979,845,1107,2423,603,2562,1910,2313,1791
,951,2447,1809,814,1180,2919,2536,3461,1552,1003,1819,1318,1664,1894,1307,1755,1676,1792,2438,1724,477,2256,2050,1050,1891,1238
,1402,1213,1449,1012,1115,1642,1390,2134,1020,1324,262,1216,315,1763,1180,413,1203,579,1336,346,1320,1104,2026,1293,1759,1115
,1123,2206,194,1075,732,2189,1884,2199,635,888,1608,868,1626,1494,568,1866,480,1740,2404,1760,1474,2154,972,892,813,763
,865,2527,1302,1295,892,2548,2185,2883,981,999,1971,675,2096,387,820,2234,1104,2087,2779,2229,1568,2676,1330,946,1315,1055
,1133,2656,1997,1169,1430,2952,2700,3609,1788,1245,1864,1478,1825,1993,1613,1828,1939,1918,2405,1828,851,2204,2139,1310,2006,1406
,343,2063,848,836,447,2191,1839,2609,601,435,1620,326,1678,931,360,1872,734,1799,2471,1882,772,2357,1073,356,901,629
,1047,1758,1094,1113,789,1810,1475,1925,526,993,1182,881,1172,1338,756,1309,725,1259,1864,1274,1346,1694,1197,873,1090,805
,1239,2152,368,1178,834,2105,1779,2045,588,1010,1509,963,1512,1594,649,1722,531,1608,2325,1876,1609,2111,943,1030,766,868
,1330,2909,1796,1769,1367,2999,2654,3300,1483,1488,2497,1152,2547,859,1305,2719,1560,2618,3252,2751,1977,3121,1569,1410,1617,1507
,1808,1421,1800,1828,1462,1110,743,1458,1385,1686,1159,1561,1253,2043,1498,1399,1481,1249,1723,1243,2123,1566,2281,1640,2104,1555
,1955,1452,1968,1826,1605,1907,1865,2650,1473,1832,1030,1695,927,2221,1645,855,1694,970,1161,961,1844,1243,2416,1738,2248,1677
,1359,963,1406,1419,1019,1319,936,1915,945,1293,741,1145,871,1642,1077,973,1090,911,1226,883,1741,1104,1915,1189,1660,1166
,1125,1352,1242,1144,856,1589,1270,2097,754,1012,513,984,593,1504,913,739,921,859,1427,657,1517,1289,1667,1010,1460,852
,1969,778,2010,2043,1662,744,951,2144,1570,1910,1046,1636,981,2220,1692,1130,1719,1079,1147,1096,2367,974,2561,1889,2294,1770
,1348,1272,1423,1139,1109,1645,1330,2084,892,1112,403,1161,528,1668,1098,670,1063,808,1378,576,1558,1150,1886,1265,1680,959
,1114,2653,1525,1536,1123,2753,2426,3051,1218,1237,2205,907,2317,615,1062,2441,1327,2357,2982,2443,1753,2865,1323,1167,1376,1283
,1928,2126,1716,2017,1649,1948,1520,1100,1506,1831,1415,1743,1474,2251,1698,1590,1394,1465,2099,1486,2304,1822,1840,1736,1647,1639
,1718,773,1775,1813,1423,637,678,1961,1393,1693,1033,1450,930,2018,1474,1133,1463,1089,1148,1091,2090,946,2311,1595,2088,1480
,4953,4244,4941,5025,4631,3723,3285,3609,4539,4891,4370,4730,4265,5318,4711,4566,4685,4192,4054,4304,5093,4244,5521,4829,5452,4790
,488,2387,1361,546,703,2648,2304,3036,1109,530,1481,781,1496,1427,847,1676,1235,1815,2535,1543,411,2345,1507,590,1327,712
,629,2497,1463,451,864,2771,2424,3165,1242,687,1501,957,1561,1578,997,1739,1372,1884,2620,1587,204,2455,1663,759,1487,905
,1156,2755,1596,1599,1188,2820,2495,3154,1296,1303,2260,985,2331,989,1156,2323,1438,2428,2887,2435,1826,2943,1625,1241,1631,1353
,1206,2036,441,1196,850,2134,1819,2054,554,1034,1460,797,1593,1374,573,1716,627,1592,2242,1823,1510,2105,616,949,464,989
,1646,1107,1716,1692,1332,1552,1527,2289,1210,1535,721,1432,704,1969,1390,721,1381,618,719,752,2051,943,2124,1493,1941,1443
,1723,3240,2138,2137,1736,3350,3059,3708,1870,1882,2764,1597,2736,1480,1728,2771,1987,2899,3358,2869,2317,3432,2187,1814,2199,1925
,2018,451,2140,2115,1784,862,1197,2815,1662,1924,1073,1811,1099,2359,1784,1102,1730,1004,306,1141,2439,352,2543,1883,2346,1807
,1169,2139,320,1105,759,2211,1868,2232,744,987,1613,938,1604,1559,612,1811,601,1696,2348,1931,1536,2166,939,983,786,886
,4720,3956,4682,4548,4341,3432,2993,3316,4256,4591,4037,4481,4031,4572,4416,4296,4439,3923,3730,4086,4849,3971,5295,4590,5182,4521
,1946,740,1960,1925,1641,623,790,2012,1570,1862,990,1659,927,2114,1563,1088,1584,1066,1099,1048,2243,902,2413,1651,2326,1587
,1822,1718,1756,1871,1478,1358,1072,1498,1424,1776,1156,1653,1396,2163,1552,1436,1571,1341,1992,1432,2300,1780,2154,1564,1968,1453
,1885,1178,1830,1835,1496,870,630,1524,1370,1697,1164,1497,1225,2028,1406,1353,1437,1178,1541,1311,2083,1347,2169,1548,2133,1463
,1090,2181,568,1227,866,2261,1954,2205,730,980,1633,762,1777,1313,412,1870,768,1783,2418,2003,1370,2270,655,822,536,997
,1441,702,1540,1547,1200,1183,1276,2118,1032,1366,445,1296,432,1803,1198,521,1194,524,822,414,1953,679,1918,1270,1755,1242
,2213,630,2160,2196,1876,297,609,2217,1947,2092,1312,1889,1252,2332,1790,1342,1806,1257,1068,1299,2398,884,2630,1994,2434,1890
,1148,1469,1206,929,869,1879,1432,2250,766,1084,512,947,594,1511,945,686,948,811,1534,582,1206,1345,1667,1061,1665,987
,1548,680,1642,1645,1250,1113,1298,2303,1164,1486,661,1387,773,1932,1339,833,1287,749,969,827,2045,786,2018,1477,1914,1441
,1885,1178,1830,1835,1496,870,630,1524,1370,1697,1164,1497,1225,2028,1406,1353,1437,1178,1541,1311,2083,1347,2169,1548,2133,1463
,1814,1039,1833,1864,1485,676,739,1874,1414,1737,1248,1513,1214,1991,1428,1358,1444,1170,1420,1336,2125,1201,2201,1567,2004,1480
,1071,2129,1395,339,760,2506,2171,3094,1234,769,1360,1230,1339,1774,1141,1419,1325,1564,2264,1317,571,2179,1835,887,1792,784
,2143,1702,2221,2218,1897,1364,1045,994,1757,2092,1650,1924,1701,2524,1898,1773,1865,1647,2118,1650,2452,1875,2273,1947,2109,2047
,487,2397,1320,546,703,2638,2304,3098,1109,530,1480,781,1497,1442,845,1685,1233,1824,2533,1574,411,2342,1507,590,1325,713
,2316,1673,2361,2319,1982,1420,954,1147,1911,2192,1811,2027,1777,2501,1922,1852,1977,1720,2058,1842,2604,1848,2559,2087,2316,2069
,2506,2697,2392,2780,2290,2324,2066,490,2040,2452,2142,2428,2222,2924,2358,2234,2224,2276,2803,2201,3139,2523,2424,2357,2338,2209
,1831,1768,1903,1993,1611,1435,1161,1181,1467,1708,1285,1651,1462,2242,1702,1515,1490,1358,2019,1524,2376,1957,1937,1659,1717,1625
,1079,1618,1173,1051,892,1673,1381,2194,794,985,804,919,902,1461,888,1014,859,1152,1679,930,1513,1553,1421,1009,1298,806
,1368,765,1447,1490,1113,1243,1263,2063,965,1287,449,1181,432,1696,1104,424,1109,315,828,500,1753,690,1808,1194,1639,1128
,2431,1073,2539,2509,2121,600,425,2034,2050,2345,1790,2177,1755,2635,2047,1821,2026,1774,1042,1879,2755,963,2805,2167,2626,2104
,1248,2110,1603,519,942,2555,2221,3187,1297,939,1447,1427,1379,1985,1363,1387,1497,1444,1990,1405,665,1904,2065,1070,1975,956
,2226,2097,2083,2345,2027,1748,1401,1030,1772,2146,1720,2060,1860,2527,1968,1908,1719,1779,2546,1815,2597,2213,2127,2010,1953,1971
,1997,581,2036,2053,1660,593,862,2165,1564,1873,974,1789,915,2274,1726,1082,1745,1067,1030,963,2340,798,2512,1850,2258,1728
,2519,962,2574,2620,2271,809,835,2294,2087,2460,1664,2304,1658,2970,2250,1612,2234,1495,855,1711,3003,879,3055,2390,2806,2320
,2294,1575,2330,2307,1900,1217,852,1220,1900,2199,1825,1981,1711,2452,1904,1851,1918,1674,1965,1789,2569,1736,2700,1998,2453,1987
,2208,1793,2224,2318,2006,1469,1145,1145,1829,2244,1715,2017,1799,2570,1963,1814,1829,1734,2205,1761,2587,1952,2252,2006,2080,2045
,2003,1453,2043,2062,1697,1901,1890,2681,1604,1943,1105,1805,1123,2367,1817,1185,1818,1023,1308,1137,2397,1366,2528,1971,2306,1818
,2240,2604,2365,2142,2008,2873,2453,3353,1944,2286,2092,2282,2138,2270,2287,2030,2236,2112,2314,2162,2390,2431,3004,2339,2818,2267
,1654,2022,1750,1558,1461,2442,2282,3167,1385,1739,1464,1657,1368,2088,1668,1233,1663,1349,1775,1384,1731,1792,2558,1776,2347,1698
,3408,2782,3672,3656,3224,2236,1784,2078,3180,3547,2997,3371,3032,3581,3374,3035,3295,3110,2762,3134,3704,2830,4196,3433,3921,3455
,937,2317,491,1134,713,2342,2057,2352,777,804,1708,617,1772,1327,251,1978,704,1887,2626,1986,1200,2363,736,671,597,889
,2386,2178,2501,2294,2176,2600,2356,3216,2106,2448,1801,2390,1722,2310,2351,1813,2386,1706,2000,1818,2481,2005,2979,2466,2974,2425
,1498,708,1578,1590,1203,1104,1428,2166,1089,1411,568,1323,566,1835,1251,650,1223,485,614,609,2014,475,1941,1320,1777,1264
,1068,1943,671,1077,691,1945,1651,2032,164,953,1375,834,1415,1470,783,1604,290,1574,2136,1597,1469,2048,916,886,758,751
,1033,1069,1099,1114,752,1135,822,1706,633,958,489,898,576,1384,811,672,789,598,1214,644,1478,1037,1572,909,1352,881
,1999,1865,1862,2151,1772,1659,1375,1060,1521,1904,1417,1795,1534,2319,1752,1704,1500,1593,2172,1556,2362,1996,1928,1772,1743,1691
,1843,1051,1883,1898,1481,678,714,1839,1412,1806,1211,1566,1292,2050,1483,1469,1508,1253,1433,1348,2133,1238,2250,1553,2077,1555
,2592,1492,2723,2779,2436,1147,687,2045,2321,2611,2085,2431,2118,3022,2409,2122,2348,1997,1473,2159,3039,1348,3098,2383,3051,2358
,1777,3501,2216,2219,1817,3430,3122,3798,1939,1940,2864,1603,2852,1583,1762,2821,2053,2938,3424,2917,2462,3457,2273,1875,2269,1999
,2323,1715,2423,2439,2172,1306,875,1118,2013,2293,1748,2095,1817,2632,2004,2056,2169,1923,2010,1999,2839,1933,2854,2269,2630,2105
,769,2359,1149,1162,755,2392,2114,2767,864,873,1848,545,1915,703,715,2086,978,2042,2635,2056,1245,2641,1198,818,1181,937
,1977,610,1979,2006,1615,663,901,2118,1529,1838,901,1647,901,2244,1671,995,1716,1001,967,887,2285,776,2474,1668,2207,1674
,1610,689,1633,1639,1269,1141,1300,2316,1164,1550,670,1420,799,1927,1353,834,1298,750,962,882,2050,785,2022,1497,1886,1411
,1400,1021,1431,1429,1050,1308,1020,1950,1011,1310,787,1165,904,1706,1111,1007,1141,919,1254,913,1778,1126,1924,1250,1698,1170
,1118,2758,1546,1561,1144,2753,2461,3091,1244,1261,2250,923,2314,636,1084,2500,1351,2402,2970,2494,1773,2859,1352,1197,1388,1305
,1866,2102,1741,1949,1604,1861,1532,931,1377,1805,1354,1716,1501,2180,1641,1583,1390,1443,2076,1482,2251,1816,1789,1680,1612,1633
,2203,1704,2261,2218,1886,1344,1030,1090,1775,2083,1611,1911,1749,2558,1838,1771,1923,1639,2117,1633,2436,1908,2393,1974,2203,1908
,2103,1962,1922,2209,1853,1660,1407,1184,1697,2037,1569,1960,1713,2452,1929,1851,1666,1777,2309,1769,2656,2155,2121,1959,1920,1891
,2599,2603,2426,2655,2486,2353,1893,83,2192,2549,2189,2544,2267,2939,2336,2301,2109,2204,2781,2196,2995,2797,2633,2519,2467,2462
,523,2258,1074,472,426,2421,2139,2840,886,234,1372,739,1371,1358,616,1595,994,1727,2375,1442,519,2238,1492,358,1336,441
,280,2483,1207,593,611,2550,2272,2972,1045,424,1515,652,1528,1272,757,1729,1147,1857,2552,1602,530,2378,1371,561,1233,660
,1898,611,1958,1943,1569,790,1021,2227,1480,1796,914,1666,866,2232,1671,1008,1643,964,1014,903,2414,782,2293,1716,2117,1651
,1390,1436,1406,1503,1112,1405,1076,1305,1065,1345,850,1240,932,1788,1193,1031,1082,945,1523,949,1797,1353,1532,1266,1319,1211
,1107,2251,1482,381,867,2592,2277,3172,1394,798,1480,1309,1449,1872,1226,1531,1399,1588,2154,1487,530,2018,1921,918,1825,830
,1485,1192,1536,1140,1225,1664,1394,2112,1060,1423,264,1318,286,1798,1207,435,1193,560,1271,329,1461,1098,1940,1274,1752,1210
,1541,1080,1583,1377,1247,1566,1466,2192,1131,1443,275,1370,188,1908,1323,187,1309,337,1215,175,1633,1039,1997,1352,1821,1286
,2450,1751,2487,2501,2111,1406,1033,1142,2082,2381,1861,2168,1906,2659,2073,2111,2131,1913,2151,1967,2804,1964,2710,2188,2559,2229
,2441,903,2498,2529,2188,622,863,2388,2124,2448,1568,2274,1526,2818,2229,1555,2208,1450,803,1598,2868,805,3009,2303,2709,2260
,2000,448,2078,2131,1783,869,1188,2820,1666,1923,1086,1813,1099,2368,1788,1105,1760,1006,306,1160,2417,353,2517,1867,2320,1801
,1653,818,1725,1713,1408,1240,1519,2365,1262,1609,787,1480,747,2028,1446,784,1466,632,427,823,2086,575,2116,1545,1973,1485
,2523,837,2558,2576,2337,516,603,2201,2132,2457,1617,2378,1632,2819,2204,1610,2209,1552,853,1670,2840,782,2984,2385,2734,2316
,4611,4012,4771,4592,4457,3517,3080,3390,4372,4621,4008,4551,3943,4601,4474,4372,4441,3956,3760,4228,4891,4025,5360,4619,5220,4470
,1982,649,2045,2185,1785,300,521,2042,1622,2001,1230,1748,1177,2240,1738,1267,1755,1202,1102,1216,2438,871,2461,1903,2247,1736
,3304,2718,3522,3527,3107,2086,1624,1340,3093,3324,2906,3302,3028,3758,3183,3073,3157,2960,2828,3126,3918,2749,3675,3326,3499,3307
,1316,1312,1379,1117,1036,1812,1736,2506,925,1265,612,1139,533,1697,1094,421,1087,595,1491,578,1343,1297,1832,1158,1828,1108
,1624,1431,1660,1533,1314,1847,1874,2638,1213,1555,839,1426,748,1962,1357,630,1335,735,1170,761,1592,1241,2176,1434,2079,1382
,906,2331,451,1040,681,2320,2046,2408,705,790,1802,651,1861,1326,236,1996,684,2011,2634,1964,1185,2400,829,656,687,854
,1640,1786,1772,1723,1365,1588,1282,1210,1280,1508,1074,1453,1153,1991,1400,1212,1373,1176,1791,1179,2003,1593,1842,1470,1735,1445
,1733,1035,1894,1879,1523,676,781,1879,1458,1717,1226,1517,1220,2011,1406,1304,1408,1203,1414,1282,2095,1200,2187,1524,2153,1554
,4720,4204,4911,4771,4607,3652,3208,3535,4454,4762,4153,4667,4220,4793,4638,4538,4624,4176,3953,4386,5054,4193,5469,4753,5394,4629
